cycle_id,axis,cycle_start,cycle_end,peak_torque_pct,related_error_code,status,notes
148,2,2025-11-17 11:56:48+00:00,2025-11-17 11:58:08+00:00,42.71,,valid,
148,3,2025-11-17 11:56:48+00:00,2025-11-17 11:58:08+00:00,65.49,,valid,
148,4,2025-11-17 11:56:48+00:00,2025-11-17 11:58:08+00:00,58.4,,valid,
148,5,2025-11-17 11:56:48+00:00,2025-11-17 11:58:08+00:00,59.83,,valid,
148,6,2025-11-17 11:56:48+00:00,2025-11-17 11:58:08+00:00,69.95,,valid,
149,1,2025-11-17 11:58:20+00:00,2025-11-17 11:59:13+00:00,111.27,SRVO-324,valid,
149,2,2025-11-17 11:58:20+00:00,2025-11-17 11:59:13+00:00,51.36,,valid,
149,3,2025-11-17 11:58:20+00:00,2025-11-17 11:59:13+00:00,61.65,,valid,
149,4,2025-11-17 11:58:20+00:00,2025-11-17 11:59:13+00:00,65.13,,valid,
149,5,2025-11-17 11:58:20+00:00,2025-11-17 11:59:13+00:00,86.37,,valid,
149,6,2025-11-17 11:58:20+00:00,2025-11-17 11:59:13+00:00,60.69,,valid,
150,1,2025-11-17 11:59:28+00:00,2025-11-17 12:00:41+00:00,37.14,,valid,
150,2,2025-11-17 11:59:28+00:00,2025-11-17 12:00:41+00:00,119.35,SRVO-324,valid,
150,3,2025-11-17 11:59:28+00:00,2025-11-17 12:00:41+00:00,60.69,,valid,
150,4,2025-11-17 11:59:28+00:00,2025-11-17 12:00:41+00:00,72.12,,valid,
150,5,2025-11-17 11:59:28+00:00,2025-11-17 12:00:41+00:00,67.71,,valid,
150,6,2025-11-17 11:59:28+00:00,2025-11-17 12:00:41+00:00,76.5,,valid,
